"fdy545907316:
看一下她？",
"wxid_rt8684jrmqft22:
[嘿哈]算我一个",
"qqparco:
@阿哲?发",
"qqparco:
等你很久了",
"weize-veo:
不好",
"weize-veo:
在场上不看  ??",
"qqparco:
阿哲始终坚守自己的底线，不透露任何客户信息，正确的",
"weize-veo:
??",
今天场上太卵依依妖妖了,
"qq229176620:
输了还是赢了",
看起来好比都像抖了场大场再来抖更子,
赢了,
小胜,
7比0领先,
最后1比0收,
"wxid_rt8684jrmqft22:
有我再 必须妖啊[耶]",
??,
"weize-veo:
????",
"weize-veo:
我终于懂得我上次跟妖踢  为什么得进6个了  ????",
"wxid_abxohe4bac4x21:
[捂脸]",
"wxid_abxohe4bac4x21:
一个好柳州就把我们打成这样",
"wxid_abxohe4bac4x21:
[捂脸]一队来岂不是要爆炸",
"weize-veo:
后面打得有点嘻哈了  ??",
"weize-veo:
不严谨",
"weize-veo:
不过9号个人能力真的狠 ",
"weize-veo:
又有身体  ",
"<msg>
    <appmsg appid="""" sdkver="""">
        <des><![CDATA[]]></des>
        <url><![CDATA[https://support.weixin.qq.com/security/readtemplate?t=w_security_center_website/upgrade&wechat_real_lang=zh_CN]]></url>
        <type><![CDATA[2001]]></type>
        <title><![CDATA[]]></title>
        <thumburl><![CDATA[http://wx.gtimg.com/hongbao/img/newaa_3x.png]]></thumburl>                                                                                          
        
        <wcpayinfo>
            <templateid><![CDATA[b9a794071ca79264fb48909c24f2c6cc]]></templateid>
            <url><![CDATA[https://support.weixin.qq.com/security/readtemplate?t=w_security_center_website/upgrade&wechat_real_lang=zh_CN]]></url>
            <iconurl><![CDATA[http://wx.gtimg.com/hongbao/img/newaa_3x.png]]></iconurl>
            <receivertitle><![CDATA[活动账单]]></receivertitle>
            <sendertitle><![CDATA[活动账单]]></sendertitle>
            <scenetext><![CDATA[活动账单]]></scenetext>
            <senderdes><![CDATA[请升级后查看]]></senderdes>
            <receiverdes><![CDATA[请升级后查看]]></receiverdes>
            <nativeurl><![CDATA[]]></nativeurl>
            <sceneid><![CDATA[1001]]></sceneid>
            <innertype><![CDATA[0]]></innertype>
            <newaa>
                <billno>3bece435e93c72b024735e9a5cce1df14ce8908d47e01f14630985df9e7361bf7d421a3d4c6d70986537a45d1f8c80d6</billno>
                <newaatype>3</newaatype>
                
                <receiverlist>wxid_abxohe4bac4x21,2,6,2</receiverlist>
                <payerlist>wxid_4whlmg47iaqw32,860,2</payerlist>
                
            </newaa>
            
            <invalidtime><![CDATA[1577811221]]></invalidtime>
            
        </wcpayinfo>
    </appmsg>
    <fromusername><![CDATA[wxid_abxohe4bac4x21]]></fromusername>
</msg>",
"weize-veo:
花式过我们  ??",
"wxid_rt8684jrmqft22:
7-0 谁还不飘 ",
"wxid_abxohe4bac4x21:
9号必须和他对抗",
"wxid_abxohe4bac4x21:
卡他位置",
"wxid_rt8684jrmqft22:
我他妈完全是石化在后面 硬了",
"wxid_1000100000812:
后面都娱乐了",
"wxid_abxohe4bac4x21:
我丢我还讲5-0已经稳了",
"wxid_abxohe4bac4x21:
助攻两个吃了个饼",
"wxid_1000100000812:
我都放了??",
"wxid_rt8684jrmqft22:
活生生挨9号打醒克 ",
"wxid_abxohe4bac4x21:
没有那个马竞他们还是炸",
"wxid_abxohe4bac4x21:
马竞把我们打炸",
"wxid_abxohe4bac4x21:
[捂脸]",
"kappa249574095:
瘦点了，差点认没出",
"wxid_abxohe4bac4x21:
开始也是松，搅搅点",
"Joeson_Lu支付了A0柳州申申化妆品+友情玉器发起的<_wc_custom_link_ color=""#037AFF"" href=""weixin://weixinnewaa/opendetail?billno=3bece435e93c72b024735e9a5cce1df14ce8908d47e01f14630985df9e7361bf7d421a3d4c6d70986537a45d1f8c80d6"">群收款</_wc_custom_link_>",
"wxid_abxohe4bac4x21:
我也是一直在练招",
"wxid_abxohe4bac4x21:
[捂脸]",
"wxid_abxohe4bac4x21:
但是总进得球啊",
"wxid_abxohe4bac4x21:
而且他们还进不了",
"wxid_1000100000812:
总要给点若近若离的感觉，这样才有下次",
"kappa249574095:
我也没有睡醒感觉",
"wxid_rt8684jrmqft22:
今天那个没硬",
"kappa249574095:
差点睡过龙，还好浩子喊",
"wxid_abxohe4bac4x21:
7-0我还讲喊你们收点",
"wxid_abxohe4bac4x21:
结果",
"wxid_abxohe4bac4x21:
3个世界波",
"kappa249574095:
他是有一脚的",
"你支付了球友1发起的<_wc_custom_link_ color=""#037AFF"" href=""weixin://weixinnewaa/opendetail?billno=3bece435e93c72b024735e9a5cce1df14ce8908d47e01f14630985df9e7361bf7d421a3d4c6d70986537a45d1f8c80d6"">群收款</_wc_custom_link_>",
"wxid_rt8684jrmqft22:
对付他就是要身体硬抗 球过都不转身 放翻他最卵好",
"wxid_abxohe4bac4x21:
也好，给点希望",
"wxid_rt8684jrmqft22:
没有九号 这个队有毛攻击力 ",
"wxid_rt8684jrmqft22:
只有冷死我的份",
"weize-veo:
约好柳州是下周六？ ??????",
"wxid_rt8684jrmqft22:
我想踢7+1",
"wxid_rt8684jrmqft22:
下场我们打好柳州？",
"weize-veo:
周三还有 ",
"weize-veo:
上次他们讲周六  好柳州吧",
"wxid_abxohe4bac4x21:
[呲牙]这个状态不行啊",
"wxid_abxohe4bac4x21:
怕是要挨屠",
"weize-veo:
要主任加持",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""8a474203f110003b0ec1ce782eb87f43"" cdnthumbaeskey=""8a474203f110003b0ec1ce782eb87f43"" cdnvideourl=""306c0201000465306302010002045792286502032f78590204e7641d0e02045de3f4b3043e617570766964656f5f356339643265316565356536313363335f313537353232303430325f303131313531303231323139643663316537653139383639300204010800040201000400"" cdnthumburl=""306c0201000465306302010002045792286502032f78590204e7641d0e02045de3f4b3043e617570766964656f5f356339643265316565356536313363335f313537353232303430325f303131313531303231323139643663316537653139383639300204010800040201000400"" length=""189913"" playlength=""2"" cdnthumblength=""21405"" cdnthumbwidth=""448"" cdnthumbheight=""960"" fromusername=""wxid_abxohe4bac4x21"" md5=""7f5ee8572a1fec82f7f79f323d7dcc5d"" newmd5=""0acde0854b9b94e45933c89b52653657"" isad=""0"" />
</msg>
",
"wxid_abxohe4bac4x21:
强烈推荐这个",
"wxid_abxohe4bac4x21:
才89块",
"wxid_abxohe4bac4x21:
踢完球撸一撸，第二天一点不酸",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""2e824eb1f2edd4213a9a42e5cefdb649"" encryver=""0"" cdnthumbaeskey=""2e824eb1f2edd4213a9a42e5cefdb649"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba0204e1f6ff9d02045de3f4fb042c777875706c6f61645f31353834343937323036394063686174726f6f6d343837365f31353735323230343734020401091a020201000400"" cdnthumblength=""2733"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba0204e1f6ff9d02045de3f4fb042c777875706c6f61645f31353834343937323036394063686174726f6f6d343837365f31353735323230343734020401091a020201000400"" length=""93453"" md5=""83cd3ef7011ad8ffedaab7ac541f3f5c"" hevc_mid_size=""47880"" />
</msg>
",
"wxid_abxohe4bac4x21:
一个刮胡刀的价钱，性价比真的高",
"weize-veo:
【MOOV定制款 TrainingMaster训练大师P1筋膜枪按摩器电动高频震动深层肌肉放松】，復zんíゞ这句话?VQ1WYCWVWuZ?后咑閞??淘宀┡ē??",
"wxid_abxohe4bac4x21:
可以达到大又那个三千多百分之80的效果",
"weize-veo:
这个怎么样",
"wxid_abxohe4bac4x21:
【鑫友筋膜枪肌肉放松器电动按摩器深层震动理疗仪经膜颈膜抢松解仪】，椱ァ製这句话?Uf8NYCWVSUr?后咑閞??淘宀┡ē??",
"wxid_abxohe4bac4x21:
随便买个便宜的，跌对搞丢了也不心疼",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""6479d60b844effcf3816004a0844fad9"" encryver=""0"" cdnthumbaeskey=""6479d60b844effcf3816004a0844fad9"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba0204e1f6ff9d02045de3f577042c777875706c6f61645f31353834343937323036394063686174726f6f6d343838335f31353735323230353938020401091a020201000400"" cdnthumblength=""3691"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba0204e1f6ff9d02045de3f577042c777875706c6f61645f31353834343937323036394063686174726f6f6d343838335f31353735323230353938020401091a020201000400"" length=""125478"" md5=""0f8107eeb6e81d5c60ab77e541394dc9"" hevc_mid_size=""64144"" />
</msg>
",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""3324f53e9a90e25299ae1f358f28ee7b"" encryver=""0"" cdnthumbaeskey=""3324f53e9a90e25299ae1f358f28ee7b"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba0204e1f6ff9d02045de3f578042c777875706c6f61645f31353834343937323036394063686174726f6f6d343838345f31353735323230353939020401091a020201000400"" cdnthumblength=""3738"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba0204e1f6ff9d02045de3f578042c777875706c6f61645f31353834343937323036394063686174726f6f6d343838345f31353735323230353939020401091a020201000400"" length=""174947"" md5=""fa3bbfc742fa4a1104e7d3f51ebd51dc"" hevc_mid_size=""93376"" />
</msg>
",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""7e61300945070fb5768e3f17ee070553"" encryver=""0"" cdnthumbaeskey=""7e61300945070fb5768e3f17ee070553"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba0204e1f6ff9d02045de3f578042c777875706c6f61645f31353834343937323036394063686174726f6f6d343838355f31353735323230363030020401091a020201000400"" cdnthumblength=""3671"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba0204e1f6ff9d02045de3f578042c777875706c6f61645f31353834343937323036394063686174726f6f6d343838355f31353735323230363030020401091a020201000400"" length=""112444"" md5=""b0b5cc9baea7c7c3e1d2f976f32938a3"" hevc_mid_size=""55838"" />
</msg>
",
"weize-veo:
那那么容易丢  ??",
"weize-veo:
看看双12降价入一个  ??????",
"wxid_abxohe4bac4x21:
我感觉和国产的差距不大",
"wxid_abxohe4bac4x21:
我买了两个，一个放店里用，一个放家里",
"wxid_abxohe4bac4x21:
随时随地，筋膜放松",
"weize-veo:
[机智]",
"wxid_abxohe4bac4x21:
战绩榜
9月4日阿磊魔鬼14-0
9月9日家庭教师4-0
9月14日拉堡姐夫4-0
9月19日杆洞米兰4-0
9月22日啊之C队0-1
9月25日杆洞米兰0-4
9月29日对阵国药  15-0
10月4日对阵亿雷老板  11-0
10月7日超人不会飞  5-0
10月12日七龙珠       8-0
10月15日杆洞米兰2-0
10月20日十一冶 3-0
10月30日杆洞米兰5-0
11月2 日门妖之友12-0
11月6日杆洞米兰0-0
11月9日佛山不锈钢3-0
11月13日三柳老炮9-0
11月16日三柳酒业9-0
11月19日柳州阿森纳3-0
11月24日啊C之队5-0
11月28日吉泽集团0-5
12月1日掰脚东1-0
总战绩
22场——18胜1平3负",
"wxid_abxohe4bac4x21:
@阿哲?约",
"wxid_abxohe4bac4x21:
周三9点场已经定",
"qqparco:
稳",
"wxid_1000100000812:
什么时候除那个吉泽",
"wxid_abxohe4bac4x21:
周三龙他们？",
"wxid_abxohe4bac4x21:
主要是人少少的",
"wxid_abxohe4bac4x21:
看到了消息不报名回复一下，
已回复: 
12月4日周三九点??

地点：三柳2
对手: 吉泽明步(预定)
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2
3
4
5
6
7 
8
9
10
11
12",
"wxid_abxohe4bac4x21:
昨天看大鹏在对面踢球",
"wxid_abxohe4bac4x21:
真的是毒瘤",
"wxid_abxohe4bac4x21:
[捂脸]",
"wxid_abxohe4bac4x21:
上次被我们队的气势吓到了只敢回传",
"wxid_abxohe4bac4x21:
昨天各种瞎带",
"wxid_1000100000812:
没有啵，人家最后讲和我们有得打啵，再拖几分钟就逆转了[憨笑]",
"wxid_abxohe4bac4x21:
[捂脸]",
"wxid_abxohe4bac4x21:
确实差点挨卵",
"weize-veo:
????",
"wxid_abxohe4bac4x21:
梦游",
"weize-veo:
是啵",
"weize-veo:
逆转 ",
"wxid_abxohe4bac4x21:
迷迷比马竞爆",
"wxid_abxohe4bac4x21:
各种单吃",
"wxid_abxohe4bac4x21:
1v1搞不过马竞",
"wxid_1000100000812:
其实我阔以防滴，除了第一个过我那个，其他都在玩[衰]",
"wxid_1000100000812:
现在没得了，没想刚来队里抖的时候那么认真了[糗大了]",
"weize-veo:
我上次讲约那个  不愿来三柳  又讲踢七点  不理他了～@申琏屹?",
"wxid_abxohe4bac4x21:
",
"wxid_abxohe4bac4x21:
主要是对手一开始有点水",
"wxid_abxohe4bac4x21:
球都拿不住",
"wxid_abxohe4bac4x21:
突然来个球星",
"weize-veo:
依妖多了@阿洵???",
"weize-veo:
9号是后面才来的？",
"wxid_1000100000812:
就好比谈恋爱刚开始总是很认真滴",
"wxid_1000100000812:
后来。。。",
"wxid_abxohe4bac4x21:
[心碎]",
"wxid_abxohe4bac4x21:
先报名",
"wxid_abxohe4bac4x21:
打强队要人员齐整",
"wkq171268332:
吉泽明步是什么队",
"wxid_abxohe4bac4x21:
上回虐我们的队",
"wxid_rt8684jrmqft22:
看到了消息不报名回复一下，
已回复: 
12月4日周三九点??

地点：三柳2
对手: 吉泽明步(预定)
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2门依妖
3
4
5
6
7 
8
9
10
11
12",
"weize-veo:
看到了消息不报名回复一下，
已回复: 
12月4日周三九点??

地点：三柳2
对手: 吉泽明步(预定)
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2门依妖
3
4
5
6
7 哲
8
9
10
11
12",
"wxid_abxohe4bac4x21:
看到了消息不报名回复一下，
已回复: 
12月4日周三九点??

地点：三柳2
对手: 莫文重剑
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2门妖
3
4
5
6
7 
8
9
10
11
12",
"fdy545907316:
@阿洵?渣男",
"wxid_1000100000812:
[囧][囧]",
"wxid_1000100000812:
@所有人
看到了消息不报名回复一下，
已回复: 
12月4日周三九点??

地点：三柳2
对手: 莫文重剑
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2门妖
3
4
5
6
7 
8
9洵
10
11
12",
"weize-veo:
先甜后渣   洵也！   ??",
"wkq171268332:
@所有人
看到了消息不报名回复一下，
已回复: 
12月4日周三九点??

地点：三柳2
对手: 莫文重剑
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2门妖
3开泉
4
5
6
7 
8
9洵
10
11
12",
"wxid_abxohe4bac4x21:
[呲牙]",
"kappa249574095:
周三晚上没得空[捂脸]",
"kappa249574095:
周二可以",
"kappa249574095:
@所有人
看到了消息不报名回复一下，
已回复: 佳有事
12月4日周三九点??

地点：三柳2
对手: 莫文重剑
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2门妖
3开泉
4
5
6
7 
8
9洵
10
11
12",
"wxid_abxohe4bac4x21:
@末末桑",
"wxid_ucdipw7drhen12:
@所有人
看到了消息不报名回复一下，
已回复: 佳有事
12月4日周三九点??

地点：三柳2
对手: 莫文重剑
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2门妖
3开泉
4
5光
6
7 
8
9洵
10
11
12",
